Learned Reward Map; [[[ -2.36244407e-02]   [  5.18465834e-03]   [ -9.18490142e-02]   [  8.58395547e-03]   [ -1.66222975e-02]   [ -8.28952249e-03]   [ -1.84714608e-02]   [  4.10239287e-02]   [  6.04191087e-02]   [  5.93161806e-02]   [  7.20133781e-02]   [  6.93216547e-02]   [ -2.02836189e-02]   [ -5.36244027e-02]   [ -6.64215013e-02]   [ -6.01925850e-02]   [ -4.10979278e-02]   [ -1.30268745e-02]   [ -8.65358394e-03]   [ -1.25103332e-02]   [  6.42253319e-03]   [  1.35244010e-02]   [ -1.59488490e-03]   [  5.52732206e-04]   [ -1.57748139e-03]   [  2.17473810e-03]   [ -1.82283262e-03]   [ -6.77519618e-03]   [  1.84107001e-03]   [  4.66501527e-03]   [ -1.54852786e-03]   [ -1.45805581e-03]   [ -2.51765153e-03]   [ -4.28128662e-03]   [ -1.71443576e-03]   [  1.25756115e-03]   [  1.52033928e-03]   [  3.82371224e-03]   [ -5.64609596e-04]   [ -5.33182232e-04]   [  2.91218050e-04]   [  3.42346751e-03]   [  2.79163872e-03]   [  1.66664959e-03]   [  1.43112114e-03]   [  6.76668249e-03]   [  4.76704072e-03]   [ -1.55609171e-03]   [  2.74155260e-04]   [  1.38602522e-03]   [ -6.49518450e-04]   [ -1.69511116e-03]   [  2.93897301e-05]   [ -4.14916873e-03]   [ -5.32011967e-03]   [ -3.81530263e-03]   [ -5.13938861e-03]   [ -9.58026480e-03]   [ -6.58766879e-03]   [ -1.09528434e-02]   [ -1.15404660e-02]   [ -1.31825348e-02]   [ -1.31831989e-02]   [ -2.06452515e-02]   [ -1.62512548e-02]   [ -1.76961329e-02]   [ -2.69998964e-02]   [ -2.85074506e-02]   [ -2.45660506e-02]   [ -3.43727209e-02]   [ -2.99995821e-02]   [ -2.64167245e-02]   [ -4.12204899e-02]   [ -4.17437777e-02]   [ -4.17954326e-02]   [ -4.36776653e-02]   [ -5.20609245e-02]   [ -3.27834636e-02]   [ -4.12860848e-02]   [ -2.18743943e-02]   [ -9.06879641e-03]   [  4.14067460e-03]   [  1.39480317e-02]   [  2.06478108e-02]   [  2.95058303e-02]   [  4.81323041e-02]   [  5.17700911e-02]   [  8.02355036e-02]   [  3.94337438e-02]   [  6.45468757e-02]   [  1.22907653e-01]   [  2.08061069e-01]   [  2.49392509e-01]   [  2.91405618e-01]   [  3.24151278e-01]   [  3.33640963e-01]   [  3.73630673e-01]   [  3.98052901e-01]   [  3.51530880e-01]   [  3.22284639e-01]   [  2.91240543e-01]   [  3.01697969e-01]   [  3.01694363e-01]   [  3.00558746e-01]   [  2.92681992e-01]   [  2.67934114e-01]   [  2.68018514e-01]   [  2.51395643e-01]   [  2.38883108e-01]   [  2.64644116e-01]   [  2.49282315e-01]   [  2.48180225e-01]   [  2.42806524e-01]   [  2.20159188e-01]   [  2.40723982e-01]   [  2.10216448e-01]   [  2.05650136e-01]   [  1.91656381e-01]   [  2.08016023e-01]   [  1.77403912e-01]   [  1.98412970e-01]   [  1.85947120e-01]   [  1.75734371e-01]   [  1.78428873e-01]   [  1.44554913e-01]   [  1.62262321e-01]   [  1.55109435e-01]   [  1.55665740e-01]   [  1.44675761e-01]   [  1.40520006e-01]   [  1.40086710e-01]   [  1.29518732e-01]   [  1.30520105e-01]   [  1.46182835e-01]   [  1.06945381e-01]   [  1.09668054e-01]   [  1.02795511e-01]   [  8.25082734e-02]   [  8.33570287e-02]   [  8.22009444e-02]   [  8.63162205e-02]   [  7.82903209e-02]   [  9.97472405e-02]   [  9.69648808e-02]   [  8.03432539e-02]   [  6.75006956e-02]   [  6.12127334e-02]   [  2.55314708e-02]   [  6.18183427e-02]   [  3.46402824e-02]   [  3.47312242e-02]   [  2.08913460e-02]   [  1.02855051e-02]   [  2.12386865e-02]   [  5.62369637e-03]   [  1.02695875e-01]   [  4.07643355e-02]   [  1.81416534e-02]   [  3.65779884e-02]   [  4.68029417e-02]   [  5.83447516e-02]   [  4.23304699e-02]   [  3.71473208e-02]   [  5.41019365e-02]   [  4.80413288e-02]   [  6.53748885e-02]   [  4.43929434e-02]   [  6.08700477e-02]   [  1.76929757e-02]   [  1.12825401e-01]   [  7.59406388e-02]   [  9.42590460e-02]   [  1.39913991e-01]   [  1.44886076e-01]   [  1.54276788e-01]   [  2.00448364e-01]   [  2.22408205e-01]   [  2.03865185e-01]   [  2.23001599e-01]   [  1.99981555e-01]   [  1.73272327e-01]   [  1.83153242e-01]   [  1.66377530e-01]   [  1.69482440e-01]   [  1.75517663e-01]   [  2.38467187e-01]   [  2.37103045e-01]   [  1.92912906e-01]   [  1.14972062e-01]   [  6.47772178e-02]   [  2.87005510e-02]   [  5.81811517e-02]   [  1.13585465e-01]   [  1.41059786e-01]   [  2.11378694e-01]   [  3.42223704e-01]   [  4.16400224e-01]   [  3.32836449e-01]   [  2.75894821e-01]   [  2.98075527e-01]   [  2.12521970e-01]   [  2.34152466e-01]   [  2.87984997e-01]   [  3.88890803e-01]   [  3.82568836e-01]   [  4.56083208e-01]   [  4.11258012e-01]   [  4.42973554e-01]   [  4.98622119e-01]   [  4.83471572e-01]   [  5.80736995e-01]   [  5.91592133e-01]   [  6.37959778e-01]   [  6.57089472e-01]   [  6.76795542e-01]   [  6.15693688e-01]   [  5.65443039e-01]   [  5.08785188e-01]   [  4.56531405e-01]   [  5.12866974e-01]   [  5.14343917e-01]   [  5.90934455e-01]   [  5.76960921e-01]   [  4.24771994e-01]   [  2.24665940e-01]   [ -4.67525572e-02]   [ -3.60063985e-02]   [ -1.95299461e-01]   [ -1.71965748e-01]   [ -1.36238962e-01]   [ -1.45084724e-01]   [ -4.02130373e-02]   [  7.10403919e-02]   [  1.20852832e-02]   [ -1.12827986e-01]   [ -1.91287890e-01]   [ -2.96750277e-01]   [ -3.69960397e-01]   [ -4.12571043e-01]   [ -3.75121295e-01]   [ -2.85629272e-01]   [ -2.58640915e-01]   [ -1.90356717e-01]   [ -1.45286053e-01]   [ -1.53631568e-01]   [ -1.24162421e-01]   [ -1.14323631e-01]   [ -1.27397478e-01]   [ -1.71386078e-01]   [ -1.81673810e-01]   [ -1.61652133e-01]   [ -1.98265538e-01]   [ -2.13301316e-01]   [ -2.49592587e-01]   [ -2.49617696e-01]   [ -2.40437254e-01]   [ -2.42976949e-01]   [ -2.38020509e-01]   [ -2.30108514e-01]   [ -2.14009330e-01]   [ -2.05237761e-01]   [ -1.93697125e-01]   [ -1.79897428e-01]   [ -1.91613033e-01]   [ -1.94902301e-01]   [ -1.80658937e-01]   [ -1.83601141e-01]   [ -1.64557159e-01]   [ -1.36772990e-01]   [ -1.29654959e-01]   [ -1.37957171e-01]   [ -1.86496809e-01]   [ -1.92870289e-01]   [ -2.21039414e-01]   [ -2.38407925e-01]   [ -2.39524901e-01]   [ -2.28375524e-01]   [ -2.07761437e-01]   [ -1.87727630e-01]   [ -1.75727010e-01]   [ -1.49981305e-01]   [ -1.37175888e-01]   [ -1.44341663e-01]   [ -1.44640937e-01]   [ -1.79887205e-01]   [ -1.83434039e-01]   [ -2.07804218e-01]   [ -2.14500800e-01]   [ -1.99929580e-01]   [ -1.76439673e-01]   [ -1.61261901e-01]   [ -1.49566039e-01]   [ -1.48618147e-01]   [ -1.04079157e-01]   [ -1.28286988e-01]   [ -1.51180014e-01]   [ -1.69068336e-01]   [ -1.76760972e-01]   [ -1.87047914e-01]   [ -1.89800441e-01]   [ -1.91763312e-01]   [ -1.80125877e-01]   [ -1.79716006e-01]   [ -1.83453023e-01]   [ -1.79110929e-01]   [ -1.81564048e-01]   [ -1.79020733e-01]   [ -1.71402022e-01]   [ -1.59229606e-01]   [ -1.68818936e-01]   [ -1.49973810e-01]   [ -1.50840297e-01]   [ -1.53376490e-01]   [ -1.43981099e-01]   [ -1.52529716e-01]   [ -1.48589030e-01]   [ -1.55341133e-01]   [ -1.73978552e-01]   [ -1.74631000e-01]   [ -1.76735789e-01]   [ -1.82140023e-01]   [ -1.72535077e-01]   [ -1.80600986e-01]   [ -1.64408967e-01]   [ -1.78886950e-01]   [ -1.86105356e-01]   [ -1.78069785e-01]   [ -1.72445104e-01]   [ -1.74356401e-01]   [ -1.65201709e-01]   [ -1.76224574e-01]   [ -1.52839944e-01]   [ -1.61609307e-01]   [ -1.57792583e-01]   [ -1.41634241e-01]   [ -1.48384795e-01]   [ -1.47989526e-01]   [ -1.70705825e-01]   [ -1.60811186e-01]   [ -1.57863200e-01]   [ -1.49525687e-01]   [ -1.62900284e-01]   [ -1.40322760e-01]   [ -1.41294137e-01]   [ -1.40095577e-01]   [ -1.61702603e-01]   [ -1.42959476e-01]   [ -1.44482002e-01]   [ -1.55256942e-01]   [ -1.46391407e-01]   [ -1.42071620e-01]   [ -1.26189947e-01]   [ -1.35677874e-01]   [ -1.10363744e-01]   [ -9.55142975e-02]   [ -1.09859876e-01]   [ -1.28055021e-01]   [ -1.13173448e-01]   [ -1.04176976e-01]   [ -1.12742804e-01]   [ -1.12588383e-01]   [ -1.12072349e-01]   [ -9.06340852e-02]   [ -1.08002439e-01]   [ -1.09370269e-01]   [ -9.77797881e-02]   [ -1.04137495e-01]   [ -8.75018314e-02]   [ -9.88745391e-02]   [ -1.24375716e-01]   [ -1.28241941e-01]   [ -1.14265330e-01]   [ -8.49069431e-02]   [ -7.75865987e-02]   [ -1.03917792e-01]   [ -7.87344947e-02]   [ -4.31373753e-02]   [ -4.61047068e-02]   [ -5.71956672e-02]   [ -4.03862149e-02]   [ -5.92143163e-02]   [ -5.14302403e-02]   [ -7.67353475e-02]   [ -1.23624504e-02]   [ -1.52876545e-02]   [  3.57805309e-03]   [ -1.93204097e-02]   [ -1.05944872e-02]   [ -2.90288590e-02]   [ -1.49024976e-02]   [ -1.61437504e-02]   [ -2.76869498e-02]   [ -2.60100644e-02]   [ -4.86654341e-02]   [ -2.23468449e-02]   [ -1.09214373e-02]   [ -2.06841491e-02]   [ -4.70867343e-02]   [ -4.54956554e-02]   [ -3.59403007e-02]   [ -4.21382487e-02]   [ -4.77835909e-02]   [ -3.04729361e-02]   [ -1.82951260e-02]   [ -3.91369686e-02]   [ -1.25590963e-02]   [  1.86700001e-02]   [  1.07943863e-02]   [  3.19582224e-02]   [  2.67062988e-02]   [  2.67473459e-02]   [  3.97454761e-02]   [  4.76299748e-02]   [  4.04016711e-02]   [  3.80823798e-02]   [  3.46006975e-02]   [  3.81951220e-02]   [  7.53639266e-03]   [ -2.07596738e-03]   [  8.79967958e-03]   [  2.30922699e-02]   [  6.22897460e-06]   [  2.62368540e-03]   [  1.23962844e-02]   [ -3.56380045e-02]   [ -2.12752074e-02]   [  1.45923980e-02]   [ -1.48195243e-02]   [ -2.35786047e-02]   [ -2.20476612e-02]   [ -2.01152228e-02]   [ -2.91591398e-02]   [ -3.48055437e-02]   [ -4.21943478e-02]   [ -4.78943773e-02]   [ -2.88721938e-02]   [ -4.47533391e-02]   [ -2.84013264e-02]   [ -2.98517291e-02]   [ -4.21590991e-02]   [ -4.20255251e-02]   [ -4.14084531e-02]   [ -4.86649796e-02]   [ -4.70129326e-02]   [ -4.45009246e-02]   [ -3.80762070e-02]   [ -4.39910665e-02]   [ -4.27349433e-02]   [ -4.11442555e-02]   [ -4.38413173e-02]   [ -4.09549884e-02]   [ -3.37175876e-02]   [ -3.53351645e-02]   [ -3.18062045e-02]   [ -3.22355442e-02]   [ -2.96332575e-02]   [ -2.99493484e-02]   [ -3.04288156e-02]   [ -3.54256257e-02]   [ -3.00972164e-02]   [ -2.44260132e-02]   [ -2.65526492e-02]   [ -3.11563574e-02]   [ -4.61609736e-02]   [ -5.00539429e-02]   [ -5.94455041e-02]   [ -6.46440983e-02]   [ -7.72859678e-02]   [ -9.55545083e-02]   [ -9.07419026e-02]   [ -1.05853505e-01]   [ -1.08235672e-01]   [ -1.22209266e-01]   [ -9.61238742e-02]   [ -8.72128978e-02]   [ -7.83489868e-02]   [ -6.84926584e-02]   [ -4.60653193e-02]   [ -2.57399995e-02]   [ -9.90470126e-03]   [ -1.09831579e-02]   [  5.35825454e-03]   [  3.36792618e-02]   [  3.96176428e-02]   [  2.94706635e-02]   [  4.68015717e-03]   [ -4.93830144e-02]   [ -6.52660206e-02]   [ -5.49517572e-02]   [ -2.89711766e-02]   [ -1.13963559e-02]   [ -7.62880817e-02]   [  8.19196552e-03]   [  3.52965854e-02]   [  4.39524017e-02]   [  3.43952253e-02]   [  1.99930176e-01]   [  6.37948364e-02]   [  6.73385859e-02]   [  2.89649814e-02]]]Evaluation Episode; Reward 
0; -123.970328318
1; -125.908558241
2; -119.004479681
3; -241.305460478
4; -543.605062024
5; -242.210671291
6; -125.151511389
7; -485.116127231
8; -125.121018057
9; -608.968372157
10; -125.913062081
11; -356.195867713
12; -354.846983973
13; -122.299141124
14; -364.270138064
15; -121.900750195
16; -475.699384542
17; -121.688200157
18; -125.220738747
19; -124.564667766
20; -124.12658642
21; -125.483833946
22; -124.107306233
23; -0.200075841478
24; -528.285765069
25; -491.519039366
26; -596.197084379
27; -123.021546084
28; -495.125836214
29; -367.819280123
30; -119.228749888
31; -121.864826381
32; -118.396649812
33; -240.97518959
34; -125.202845447
35; -125.664848298
36; -0.292205329778
37; -125.447607977
38; -496.556551913
39; -126.133443141
40; -522.992406687
41; -246.349191056
42; -120.920772516
43; -121.620198858
44; -125.105683615
45; -598.104582681
46; -123.730746146
47; -368.123297871
48; -371.406185292
49; -243.539826728
50; -118.034904758
51; -233.38851613
52; -478.280397578
53; -241.94668952
54; -238.077369519
55; -123.11123924
56; -375.349021258
57; -124.542246442
58; -235.915179361
59; -121.668747823
60; -124.721425956
61; -124.515919111
62; -0.442864111738
63; -0.830800684515
64; -481.958493679
65; -232.577309619
66; -124.5471795
67; -494.16997617
68; -124.520799237
69; -0.242414831091
70; -123.28769255
71; -366.270596436
72; -235.452402109
73; -479.706840848
74; -0.300371296174
75; -355.67189793
76; -119.574711166
77; -124.505498246
78; -487.001217671
79; -240.094510283
80; -241.3270588
81; -496.145552416
82; -124.073036838
83; -236.16711153
84; -239.676629002
85; -603.389152089
86; -586.309985064
87; -516.250895228
88; -495.491382929
89; -125.086611939
90; -243.672033822
91; -479.2029725
92; -121.334940846
93; -0.317520744962
94; -121.726641445
95; -125.430681283
96; -126.35430851
97; -540.243889004
98; -352.262651082
99; -124.943842695
endExperiment

numstates; 30 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -676.951624352
300; -488.163545479
400; -714.740743425
500; -645.801806495
600; -620.495807355
700; -484.926130619
800; -702.342412845
900; -413.246085451
1000; -534.122858314
1100; -592.238576358
1200; -487.255226588
1300; -574.734127206
1400; -607.67937306
1500; -585.307004853
1600; -579.195000177
1700; -635.429620857
1800; -736.587867427
1900; -567.622267296
Time Training (2000episodes);10221.667783260345
Learned Reward Map; [[[-0.05149766]   [ 0.00606735]   [ 0.01968286]   [ 0.0998005 ]   [ 0.13714154]   [ 0.10523143]   [ 0.50269932]   [ 0.28284851]   [ 0.14710997]   [ 0.91569185]   [ 0.09139698]   [ 0.05941439]   [-0.37455696]   [-0.31302801]   [-0.21830522]   [-0.22129561]   [-0.13486907]   [-0.14820558]   [-0.12201051]   [-0.04492262]   [-0.09076113]   [-0.10581513]   [-0.1050024 ]   [-0.08535599]   [-0.09222737]   [-0.09943773]   [-0.0783163 ]   [-0.073871  ]   [-0.07633247]   [-0.08081381]]]Evaluation Episode; Reward 
0; -253.269151646
1; -1.55798110234
2; -1.59250559251
3; -125.278396841
4; -246.106210099
5; -1013.60055917
6; -363.826080119
7; -123.1939845
8; -248.117941661
9; -751.829083263
10; -246.379651702
11; -368.07380045
12; -494.724554193
13; -884.95371396
14; -244.814254467
15; -125.888874503
16; -1732.64628074
17; -490.954111692
18; -122.041692325
19; -877.648596535
20; -739.445160937
21; -761.379631029
22; -247.829279127
23; -1.70040889781
24; -751.835182862
25; -250.785801382
26; -248.558340927
27; -615.791874983
28; -368.614643229
29; -1736.45143467
30; -873.038582416
31; -248.653942483
32; -1047.90104691
33; -125.462390675
34; -124.966991196
35; -246.461633571
36; -245.109986716
37; -245.755635069
38; -125.596489968
39; -374.303127187
40; -250.442070022
41; -491.407042111
42; -125.653839206
43; -251.572204552
44; -744.494870343
45; -752.830963034
46; -121.335239712
47; -494.889535603
48; -754.457286717
49; -1156.60994624
50; -120.697787391
51; -873.903047187
52; -495.985895769
53; -488.122946081
54; -494.948534572
55; -1734.25275017
56; -1703.22392783
57; -1.59677785137
58; -609.8654977
59; -248.173530749
60; -1512.59638966
61; -1738.23801712
62; -1138.62863543
63; -1738.1036621
64; -1156.49689936
65; -248.74468603
66; -1730.3300935
67; -125.532136786
68; -126.626629152
69; -125.305634809
70; -247.992436747
71; -251.612093215
72; -252.83670413
73; -1.74556574741
74; -1011.71874676
75; -126.517375043
76; -607.119639049
77; -124.862874018
78; -247.08553235
79; -126.151566561
80; -494.606236246
81; -244.067448811
82; -247.036389116
83; -120.320055675
84; -124.3029064
85; -125.212583531
86; -1338.81019632
87; -1729.81686383
88; -127.017944866
89; -1723.88056138
90; -125.809585704
91; -253.841888027
92; -253.549058535
93; -121.992646474
94; -492.541538972
95; -121.951414867
96; -1175.23727616
97; -888.58103269
98; -363.121897672
99; -620.501356966
endExperiment

numstates; 500 
 num value iterations; 50 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -1343.3716402
300; -1107.21288936
400; -963.12566919
500; -998.872695738
600; -1083.32429333
700; -489.133447011
800; -433.628326242
900; -313.222701681
1000; -349.545682325
1100; -281.690932085
1200; -280.048818432
1300; -265.652789867
1400; -284.487928752
1500; -332.442668779
1600; -260.41749709
1700; -240.251100072
1800; -254.930497057
1900; -186.176279916
Time Training (2000episodes);14991.928807497025
