[[[  4.85052995e-04]   [  1.46294257e-03]   [ -1.51118962e-02]   [ -1.65558420e-02]   [ -2.01964416e-02]   [ -1.18581774e-02]   [ -7.70852482e-03]   [ -5.91182709e-03]   [ -1.34985046e-02]   [ -7.64932949e-03]   [ -1.07104117e-02]   [ -7.59728719e-03]   [ -2.85414532e-02]   [ -4.16955277e-02]   [ -4.75816131e-02]   [ -4.20430787e-02]   [ -3.90047841e-02]   [ -3.65859009e-02]   [ -4.46220525e-02]   [ -3.67946140e-02]   [ -3.59653533e-02]   [ -2.70615648e-02]   [ -4.12015505e-02]   [ -5.75360768e-02]   [ -7.46045485e-02]   [ -7.39200413e-02]   [ -6.81261346e-02]   [ -6.45429268e-02]   [ -7.78966546e-02]   [ -7.79716745e-02]   [ -6.89902306e-02]   [ -4.91085425e-02]   [ -5.69179617e-02]   [ -7.34454989e-02]   [ -9.70928296e-02]   [ -1.00197263e-01]   [ -9.35622826e-02]   [ -9.30757523e-02]   [ -9.74686369e-02]   [ -1.17564596e-01]   [ -1.29155859e-01]   [ -1.19026124e-01]   [ -3.63041945e-02]   [ -5.41188978e-02]   [ -4.43132192e-01]   [ -4.82876115e-02]   [ -8.05684850e-02]   [  2.39880402e-02]   [ -3.77972843e-03]   [ -4.98630032e-02]   [ -5.99334314e-02]   [  7.15433992e-03]   [  7.65991360e-02]   [  1.54794037e-01]   [  5.76356947e-01]   [  3.85038167e-01]   [  1.18059479e-02]   [  5.33297136e-02]   [  1.08750246e-01]   [  9.05080140e-02]   [ -1.45357661e-02]   [ -2.39699744e-02]   [  8.85830969e-02]   [  1.02518596e-01]   [  1.35011360e-01]   [  1.77995533e-01]   [  5.82404137e-02]   [  2.67398655e-02]   [  8.21309909e-02]   [  5.09969853e-02]   [ -1.28099332e-02]   [ -5.87500110e-02]   [ -2.15383191e-02]   [  2.82422975e-02]   [ -4.92416904e-04]   [ -3.42677068e-03]   [  2.40619350e-02]   [  1.07259154e-02]   [  9.00850147e-02]   [  4.32312489e-01]   [  9.22195852e-01]   [  9.12594736e-01]   [  6.82131827e-01]   [  5.96991956e-01]   [  5.27183831e-01]   [  2.23204866e-01]   [  1.17826596e-01]   [  7.42569491e-02]   [  5.69450222e-02]   [  3.37233171e-02]   [  1.18132941e-02]   [  1.52335723e-03]   [ -3.82799003e-03]   [ -3.81114241e-03]   [ -5.84914628e-03]   [  7.16099096e-03]   [  1.03548914e-02]   [  1.01831239e-02]   [  4.33255779e-03]   [  8.36783368e-03]]] 
Time Training (500episodes);2469.0071897506714
Final Learned Reward Map; [[[-0.00155321]   [ 0.00298798]   [-0.01195201]   [-0.01222534]   [-0.01728767]   [-0.01127488]   [-0.00637764]   [-0.00468975]   [-0.01287762]   [-0.00962529]   [-0.01385763]   [-0.0102599 ]   [-0.02807565]   [-0.03846057]   [-0.04670937]   [-0.04045962]   [-0.03635557]   [-0.03109286]   [-0.03980824]   [-0.03672458]   [-0.03563465]   [-0.02795067]   [-0.04231456]   [-0.05543019]   [-0.07226451]   [-0.07152512]   [-0.06509538]   [-0.05964057]   [-0.0708852 ]   [-0.07589708]   [-0.06543054]   [-0.04916521]   [-0.05381161]   [-0.07352512]   [-0.10052168]   [-0.10109868]   [-0.0985221 ]   [-0.09327587]   [-0.10304515]   [-0.11921678]   [-0.13527378]   [-0.12480251]   [-0.03905977]   [-0.06501078]   [-0.47241393]   [-0.06802516]   [-0.11928178]   [ 0.00356611]   [-0.01414562]   [-0.0305721 ]   [-0.011486  ]   [ 0.07896509]   [ 0.15362355]   [ 0.20915118]   [ 0.67120469]   [ 0.43297499]   [ 0.04783871]   [ 0.10336535]   [ 0.16386338]   [ 0.1267359 ]   [ 0.01073418]   [ 0.00399481]   [ 0.14187926]   [ 0.1502731 ]   [ 0.19116829]   [ 0.21238694]   [ 0.07322872]   [ 0.02627192]   [ 0.10032535]   [ 0.10628831]   [ 0.03352068]   [-0.03241142]   [-0.02868924]   [ 0.0187511 ]   [ 0.01117878]   [ 0.01656627]   [ 0.01744146]   [-0.03672463]   [-0.02407931]   [ 0.10800128]   [ 0.65584391]   [ 0.82565653]   [ 0.79883474]   [ 0.6862483 ]   [ 0.60604709]   [ 0.17307486]   [ 0.11461726]   [ 0.07057403]   [ 0.05835345]   [ 0.03850516]   [ 0.01238506]   [ 0.00779872]   [ 0.00116138]   [ 0.00099852]   [-0.00457518]   [ 0.00879262]   [ 0.01098182]   [ 0.0092038 ]   [ 0.0020463 ]   [ 0.00533556]]] 
Evaluation Episode; Reward 
0; -608.430965896
1; -251.575686055
2; -118.867101193
3; -613.538955574
4; -758.079951952
5; -122.375985191
6; -124.127227837
7; -494.229592393
8; -634.670572435
9; -122.287850411
10; -0.208046485007
11; -248.869485582
12; -122.407956238
13; -1729.52176956
14; -124.476611912
15; -751.251891498
16; -761.172992969
17; -123.353249983
18; -248.884322032
19; -252.743788729
20; -124.871535722
21; -125.519503973
22; -626.95330334
23; -245.812936674
24; -246.357602642
25; -494.125603665
26; -358.863994461
27; -490.701955614
28; -370.692972256
29; -494.256922752
30; -1730.85044237
31; -489.82290245
32; -626.3387446
33; -495.074290065
34; -874.577318847
35; -1730.61282674
36; -492.233010655
37; -503.514280561
38; -122.876641516
39; -488.535722668
40; -366.640271812
41; -243.015422927
42; -252.070143218
43; -616.099189588
44; -244.813093069
45; -367.047698068
46; -123.237163359
47; -1126.15385712
48; -368.227274496
49; -1731.97415774
50; -894.226817102
51; -125.515289397
52; -1000.07381718
53; -1167.41848007
54; -1730.91402261
55; -605.789180261
56; -248.572505154
57; -361.555646246
58; -1178.53826641
59; -890.449137721
60; -120.517309063
61; -992.226342528
62; -608.767496828
63; -633.943330642
64; -0.0750790416251
65; -617.568382569
66; -999.700403531
67; -367.570868085
68; -1111.17192962
69; -125.354126762
70; -0.208435266353
71; -487.305451105
72; -1191.82693929
73; -784.22089492
74; -121.856213681
75; -912.863428621
76; -365.392183975
77; -128.634411574
78; -605.902970032
79; -127.419645794
80; -1017.60613188
81; -125.205660323
82; -370.375782518
83; -626.419153776
84; -249.836547906
85; -1734.59926024
86; -363.818459503
87; -1019.27303834
88; -119.025173542
89; -876.092110272
90; -122.680182103
91; -1113.09527008
92; -251.49871961
93; -251.215522092
94; -124.828383584
95; -251.586047305
96; -367.24226497
97; -124.401442336
98; -248.705668955
99; -251.452479895
endExperiment

numstates; 100 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -636.048530289
[[[ -2.95966660e-04]   [  1.06207479e-03]   [  8.09700880e-03]   [  7.77313486e-03]   [  3.73915303e-03]   [  4.89785150e-03]   [ -2.84979283e-03]   [  5.26451552e-03]   [  5.28411753e-03]   [  8.82870983e-03]   [  7.22950697e-03]   [  2.53649056e-03]   [  6.65712915e-03]   [  7.72601506e-03]   [  8.23108852e-03]   [  2.22651986e-03]   [  3.41708376e-03]   [  9.28924419e-03]   [  1.96491205e-03]   [  9.98747349e-03]   [  3.80642042e-02]   [  3.01750470e-02]   [  3.09554134e-02]   [  5.62139265e-02]   [  8.28464925e-02]   [  1.00787856e-01]   [  9.93312150e-02]   [  8.09714869e-02]   [  2.95142103e-02]   [ -1.37511557e-02]   [ -2.14527585e-02]   [  7.16799451e-03]   [  7.74903297e-02]   [  1.52592927e-01]   [  1.75150961e-01]   [  1.53622165e-01]   [  1.17074437e-01]   [  8.99482667e-02]   [  1.07638501e-01]   [  1.41380176e-01]   [  1.60881683e-01]   [  1.77023381e-01]   [  2.43875951e-01]   [  1.60130963e-01]   [  1.89113617e-01]   [  1.63578600e-01]   [  1.42873526e-01]   [  1.09022610e-01]   [  8.89534205e-02]   [  6.08613193e-02]   [ -1.16115902e-02]   [ -8.12830403e-02]   [ -2.16186434e-01]   [ -4.06629741e-01]   [ -3.18215817e-01]   [ -2.30842695e-01]   [ -1.48020253e-01]   [ -1.31660432e-01]   [ -1.14123844e-01]   [ -8.88445750e-02]   [ -1.05065674e-01]   [ -1.31209224e-01]   [ -1.77123278e-01]   [ -1.99393958e-01]   [ -2.29558587e-01]   [ -2.35630259e-01]   [ -2.27560878e-01]   [ -2.17267424e-01]   [ -2.15749472e-01]   [ -2.09363416e-01]   [ -1.99762642e-01]   [ -2.03863069e-01]   [ -2.20514297e-01]   [ -2.71125108e-01]   [ -2.85974801e-01]   [ -2.89915979e-01]   [ -2.61371911e-01]   [ -1.76969737e-01]   [ -1.25299424e-01]   [  2.27880068e-04]   [  2.30701193e-02]   [  6.60094172e-02]   [  4.53566052e-02]   [  3.23038511e-02]   [ -9.04656760e-03]   [ -1.51782092e-02]   [ -2.38140635e-02]   [ -2.41629444e-02]   [ -1.41411172e-02]   [ -1.48259467e-02]   [ -1.03831803e-02]   [ -8.26958008e-03]   [ -8.81924201e-03]   [ -3.06800823e-03]   [ -1.43169469e-04]   [  9.69489757e-03]   [  5.67306112e-03]   [  1.52777247e-02]   [  6.09528599e-03]   [  4.87586530e-03]]] 
300; -375.392084439
[[[-0.00499411]   [-0.00197676]   [ 0.00238034]   [ 0.00775828]   [ 0.00495078]   [ 0.00484402]   [ 0.00874977]   [ 0.01262886]   [ 0.01993631]   [ 0.01490903]   [ 0.0125482 ]   [ 0.01631304]   [ 0.02366525]   [ 0.02293502]   [ 0.02396015]   [ 0.01812684]   [ 0.03072531]   [ 0.03789068]   [ 0.04134591]   [ 0.04170276]   [ 0.03348815]   [ 0.03733731]   [ 0.0467243 ]   [ 0.05381334]   [ 0.05720238]   [ 0.05690321]   [ 0.06110594]   [ 0.07661258]   [ 0.07826692]   [ 0.07132924]   [ 0.07611702]   [ 0.0699247 ]   [ 0.08685266]   [ 0.10620178]   [ 0.10205216]   [ 0.08917184]   [ 0.09128221]   [ 0.14732595]   [ 0.18571068]   [ 0.2064261 ]   [ 0.18120265]   [ 0.141643  ]   [ 0.33161122]   [ 0.1761273 ]   [ 0.2741116 ]   [ 0.21099158]   [ 0.15686092]   [ 0.09920616]   [ 0.06780537]   [ 0.02631282]   [-0.06093585]   [-0.11165018]   [-0.25802004]   [-0.47135696]   [-0.24955073]   [-0.23770887]   [-0.15332681]   [-0.15238254]   [-0.14556658]   [-0.12198146]   [-0.13282961]   [-0.16550405]   [-0.18494061]   [-0.18292095]   [-0.20820099]   [-0.19869497]   [-0.18466073]   [-0.19087963]   [-0.23171058]   [-0.25605071]   [-0.22120412]   [-0.17350067]   [-0.14214039]   [-0.2115414 ]   [-0.26697281]   [-0.34383494]   [-0.3292588 ]   [-0.24443232]   [-0.16582833]   [-0.00342866]   [ 0.07910408]   [ 0.09161759]   [ 0.02133216]   [ 0.0034844 ]   [-0.04457203]   [-0.05044116]   [-0.06520417]   [-0.06064121]   [-0.01599549]   [-0.01784284]   [-0.01392677]   [-0.01870305]   [-0.02284636]   [-0.00860548]   [-0.00130728]   [-0.00196791]   [-0.00101495]   [ 0.00936432]   [ 0.00339898]   [-0.00224907]]] 
400; -356.564638604
[[[ -1.41752895e-03]   [  3.28050155e-05]   [  9.51500423e-03]   [  1.19468467e-02]   [  4.52259695e-03]   [  1.06934663e-02]   [ -6.91496907e-03]   [  1.38591696e-02]   [  2.47471780e-02]   [  2.32844930e-02]   [  1.35442549e-02]   [  1.51377860e-02]   [  2.65166610e-02]   [  3.74884307e-02]   [  3.52552161e-02]   [  1.88835822e-02]   [  3.35621573e-02]   [  3.99936438e-02]   [  5.33058643e-02]   [  4.91882674e-02]   [  4.00714576e-02]   [  4.57385294e-02]   [  6.16183802e-02]   [  7.18726516e-02]   [  6.45514801e-02]   [  5.90192713e-02]   [  6.50528446e-02]   [  8.88564065e-02]   [  9.66259316e-02]   [  8.65445584e-02]   [  8.83952752e-02]   [  9.25232545e-02]   [  1.07220970e-01]   [  1.23731375e-01]   [  1.28728151e-01]   [  1.11874826e-01]   [  1.01473108e-01]   [  1.46171883e-01]   [  1.79880664e-01]   [  1.78700984e-01]   [  1.60445273e-01]   [  1.48031712e-01]   [  3.11408848e-01]   [  1.81241468e-01]   [  3.08721840e-01]   [  2.27389425e-01]   [  1.48006514e-01]   [  8.66776779e-02]   [  6.18302226e-02]   [  1.93736888e-02]   [ -7.87006393e-02]   [ -1.28471017e-01]   [ -2.65805155e-01]   [ -4.65379626e-01]   [ -2.14826971e-01]   [ -1.97839826e-01]   [ -1.24109320e-01]   [ -1.46784484e-01]   [ -1.40655085e-01]   [ -1.16945833e-01]   [ -1.60133183e-01]   [ -2.03573823e-01]   [ -1.97060078e-01]   [ -1.77680090e-01]   [ -2.31117874e-01]   [ -2.08544821e-01]   [ -1.74511626e-01]   [ -1.65222630e-01]   [ -2.07161143e-01]   [ -2.74706692e-01]   [ -3.17712277e-01]   [ -3.25987667e-01]   [ -2.39136159e-01]   [ -1.57923296e-01]   [ -1.06726035e-01]   [ -1.92580715e-01]   [ -3.32285672e-01]   [ -4.03337687e-01]   [ -3.87043506e-01]   [ -2.15967104e-01]   [ -4.74630930e-02]   [  4.85738292e-02]   [  2.11284626e-02]   [  2.42874846e-02]   [ -3.02693201e-03]   [ -1.50954779e-02]   [ -5.74820861e-02]   [ -7.17513561e-02]   [ -2.65357252e-02]   [ -1.44103738e-02]   [ -1.70552675e-02]   [ -1.21571968e-04]   [ -1.29422229e-02]   [ -1.49512794e-02]   [ -2.38757543e-02]   [  9.05996561e-03]   [ -1.18237780e-03]   [  1.21502969e-02]   [  8.30536056e-03]   [  3.89169832e-03]]] 
Time Training (500episodes);2410.3442804813385
Final Learned Reward Map; [[[  4.78806061e-04]   [ -3.19303223e-03]   [  1.23637393e-02]   [  1.02023222e-02]   [  2.30939686e-03]   [  1.06111094e-02]   [ -1.22093894e-02]   [  1.35198021e-02]   [  2.53373515e-02]   [  2.56489385e-02]   [  1.95637289e-02]   [  1.59026925e-02]   [  2.43304744e-02]   [  4.36544418e-02]   [  4.42538857e-02]   [  1.77669451e-02]   [  3.90253775e-02]   [  4.23393883e-02]   [  6.56376407e-02]   [  5.49627058e-02]   [  4.43855077e-02]   [  4.88858372e-02]   [  7.64526725e-02]   [  7.95931071e-02]   [  7.31417537e-02]   [  6.96561262e-02]   [  7.18505606e-02]   [  1.00536235e-01]   [  1.03092782e-01]   [  1.03892706e-01]   [  9.60072055e-02]   [  1.03686437e-01]   [  1.09295249e-01]   [  1.42350435e-01]   [  1.31896272e-01]   [  1.22193135e-01]   [  1.20818198e-01]   [  1.49174303e-01]   [  1.79781362e-01]   [  1.63573965e-01]   [  1.43455133e-01]   [  1.45586058e-01]   [  2.29527876e-01]   [  1.86269373e-01]   [  2.98103154e-01]   [  2.46320307e-01]   [  1.76923454e-01]   [  8.33232924e-02]   [  6.69191107e-02]   [  2.47745626e-02]   [ -8.73163715e-02]   [ -1.53394446e-01]   [ -2.98084080e-01]   [ -4.87654924e-01]   [ -1.97437167e-01]   [ -1.59014031e-01]   [ -7.88855702e-02]   [ -1.13472573e-01]   [ -1.28772557e-01]   [ -8.95675272e-02]   [ -1.29606217e-01]   [ -2.11092129e-01]   [ -2.19432563e-01]   [ -1.96728230e-01]   [ -2.44101673e-01]   [ -2.13919327e-01]   [ -1.74152717e-01]   [ -1.54112816e-01]   [ -1.85437664e-01]   [ -2.37592474e-01]   [ -2.77122706e-01]   [ -3.10043752e-01]   [ -2.68290192e-01]   [ -2.19446093e-01]   [ -1.60263151e-01]   [ -1.78032845e-01]   [ -2.52475619e-01]   [ -2.99647182e-01]   [ -3.07243079e-01]   [ -2.07437366e-01]   [ -1.24037795e-01]   [ -9.84669104e-02]   [ -2.01455086e-01]   [ -2.52543390e-01]   [ -2.62048960e-01]   [ -1.87035382e-01]   [ -9.28679779e-02]   [ -7.87650049e-03]   [  3.47173251e-02]   [  4.96033914e-02]   [  3.95524949e-02]   [  2.60204524e-02]   [  1.89021360e-02]   [ -3.29695940e-02]   [ -5.38080037e-02]   [ -1.28017424e-03]   [ -1.49863269e-02]   [  4.25868900e-03]   [  4.48535616e-03]   [  8.20857473e-03]]] 
Evaluation Episode; Reward 
0; -123.920481265
1; -117.683970072
2; -794.238194812
3; -773.371296335
4; -0.321931359767
5; -253.345904606
6; -247.488835955
7; -826.6769909
8; -623.39432136
9; -246.043876255
10; -247.365902145
11; -820.681557531
12; -359.172263588
13; -128.494067778
14; -0.378408912287
15; -375.764348346
16; -120.889219944
17; -128.289976722
18; -366.705866779
19; -244.116519292
20; -247.543938999
21; -246.735142333
22; -124.402875868
23; -961.013936277
24; -977.266005336
25; -121.509164393
26; -365.315231128
27; -122.973258382
28; -0.444081422129
29; -127.449327447
30; -123.364963196
31; -0.441175338169
32; -242.057755557
33; -770.642901391
34; -128.535521393
35; -122.755630863
36; -798.440093473
37; -497.18082434
38; -124.856586034
39; -960.051485006
40; -119.128502509
41; -124.924405016
42; -0.398495226362
43; -365.319493956
44; -737.615689149
45; -0.288563987039
46; -916.538702795
47; -501.820626654
48; -245.109599574
49; -0.297570721708
50; -121.086697634
51; -122.1695372
52; -617.2022261
53; -495.267297384
54; -124.827679176
55; -119.362588727
56; -128.107221729
57; -617.573992478
58; -119.467632738
59; -368.18769706
60; -123.408254418
61; -941.01600721
62; -119.224213942
63; -0.389135458321
64; -1017.71787663
65; -126.148233064
66; -120.673534007
67; -622.095281391
68; -767.988491131
69; -363.053476916
70; -125.408485876
71; -123.770796344
72; -913.0209739
73; -244.337073723
74; -124.857524171
75; -250.395502906
76; -498.526965385
77; -247.162904095
78; -807.09659779
79; -121.703823624
80; -122.950124204
81; -122.440628887
82; -491.665949932
83; -119.354823839
84; -0.600098633671
85; -121.974438368
86; -124.6294323
87; -119.644943002
88; -497.858925298
89; -128.3192286
90; -246.096192471
91; -819.914023276
92; -124.905709248
93; -0.386575214516
94; -247.159750197
95; -998.918803517
96; -892.682448145
97; -789.502330118
98; -127.402826406
99; -623.500436594
endExperiment

numstates; 100 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1248.72770773
[[[  3.68404272e-03]   [  7.19753932e-03]   [  9.58822016e-03]   [  7.68474024e-03]   [  1.31663363e-02]   [  8.06322228e-03]   [  5.59995277e-03]   [  2.08634464e-03]   [ -8.53812322e-04]   [ -1.33919029e-03]   [ -1.82608620e-03]   [ -3.77922086e-04]   [ -1.13179605e-03]   [ -2.94962456e-03]   [  1.06047525e-03]   [  2.72990391e-03]   [  3.89957870e-03]   [  9.00230184e-03]   [  9.81986057e-03]   [  8.49432778e-03]   [  7.64490198e-03]   [  4.17237496e-03]   [  7.06734043e-03]   [  6.48332154e-03]   [  6.45291200e-03]   [  1.39189884e-03]   [  8.48861062e-04]   [ -2.53591593e-03]   [ -2.27896590e-03]   [ -9.47149820e-04]   [  7.35443225e-03]   [  1.22525068e-02]   [  1.43074812e-02]   [  1.75792444e-02]   [  3.17627601e-02]   [  2.85254661e-02]   [ -3.69282514e-02]   [ -1.15032464e-01]   [ -2.20111415e-01]   [ -3.25270414e-01]   [ -3.28069270e-01]   [ -4.37005639e-01]   [ -2.89574146e-01]   [ -2.11588860e-01]   [ -1.39792025e-01]   [ -7.21387267e-02]   [  5.18801739e-04]   [  6.88783079e-02]   [  1.34342536e-01]   [  1.88045636e-01]   [  2.41765857e-01]   [  2.83882231e-01]   [  2.72957712e-01]   [  2.91602194e-01]   [  2.91808337e-01]   [  2.87446737e-01]   [  2.76606947e-01]   [  2.61632085e-01]   [  2.47755691e-01]   [  2.25348145e-01]   [  2.03170672e-01]   [  1.79833010e-01]   [  1.51401713e-01]   [  1.18207514e-01]   [  7.99238980e-02]   [  4.36152853e-02]   [  5.79792366e-04]   [ -4.10792716e-02]   [ -8.45632479e-02]   [ -1.26793385e-01]   [ -1.69675410e-01]   [ -2.07489237e-01]   [ -2.36849725e-01]   [ -2.60217965e-01]   [ -2.74931908e-01]   [ -2.76420295e-01]   [ -2.80439347e-01]   [ -2.69964963e-01]   [ -2.66249269e-01]   [ -2.23506674e-01]   [ -1.51605740e-01]   [ -1.28497258e-01]   [ -8.56794566e-02]   [ -7.19264671e-02]   [ -4.61368635e-02]   [ -5.15280850e-02]   [ -4.46119308e-02]   [ -5.66431656e-02]   [ -1.99904013e-02]   [ -2.37093922e-02]   [ -2.17802245e-02]   [ -2.48312461e-03]   [  1.39528222e-03]   [  2.38702120e-03]   [  6.22659083e-03]   [  7.74976611e-03]   [ -5.99795813e-03]   [ -5.83195360e-03]   [  3.06818099e-03]   [  4.19746386e-03]]] 
300; -1070.49903723
[[[  3.92291171e-04]   [  2.85967230e-03]   [  5.51929558e-03]   [  2.88869604e-03]   [  9.58243292e-03]   [  6.61549950e-03]   [  2.02010968e-03]   [  3.80689930e-03]   [  1.94062688e-03]   [  1.59906014e-03]   [  9.01201129e-05]   [  8.58047919e-04]   [ -1.27840822e-03]   [ -4.50124498e-03]   [ -9.84936720e-04]   [ -1.75346740e-05]   [  1.92070205e-03]   [  5.43880928e-03]   [  7.38612749e-03]   [  5.92625933e-03]   [  4.86714626e-03]   [  7.88135629e-04]   [  4.11801273e-03]   [  3.02989176e-03]   [  1.75581162e-03]   [ -3.28288577e-03]   [ -4.34772158e-03]   [ -8.70533846e-03]   [ -1.10743409e-02]   [ -1.09898094e-02]   [ -1.13627641e-03]   [  4.13571764e-03]   [  6.56918064e-03]   [  1.25719011e-02]   [  4.40290086e-02]   [  5.77916317e-02]   [ -3.97794731e-02]   [ -1.51745260e-01]   [ -3.39194506e-01]   [ -4.73976016e-01]   [ -3.76156330e-01]   [ -5.66225588e-01]   [ -3.06563377e-01]   [ -2.16407105e-01]   [ -1.34938002e-01]   [ -6.29232377e-02]   [  2.13894546e-02]   [  9.79533568e-02]   [  1.68575808e-01]   [  2.22892791e-01]   [  2.83392459e-01]   [  3.38317037e-01]   [  2.81889200e-01]   [  3.15824509e-01]   [  3.13264132e-01]   [  3.05737138e-01]   [  2.91623205e-01]   [  2.73339689e-01]   [  2.60044366e-01]   [  2.35208318e-01]   [  2.10646570e-01]   [  1.85239226e-01]   [  1.54927090e-01]   [  1.19941927e-01]   [  7.97241330e-02]   [  4.19551171e-02]   [ -2.42280192e-03]   [ -4.52359803e-02]   [ -8.95607546e-02]   [ -1.32286236e-01]   [ -1.75116777e-01]   [ -2.13845432e-01]   [ -2.44304433e-01]   [ -2.69499958e-01]   [ -2.84398496e-01]   [ -2.83717394e-01]   [ -2.95956641e-01]   [ -2.83715487e-01]   [ -2.71060288e-01]   [ -1.96712315e-01]   [ -1.32065818e-01]   [ -1.17889166e-01]   [ -5.00400998e-02]   [ -7.71248490e-02]   [ -3.70685086e-02]   [ -4.65263613e-02]   [ -3.47696096e-02]   [ -4.59889360e-02]   [ -2.59632915e-02]   [ -3.21522541e-02]   [ -2.92757284e-02]   [ -1.04492279e-02]   [ -7.34617235e-03]   [ -1.87168503e-03]   [  2.49534636e-03]   [ -2.23801029e-03]   [ -3.09805060e-03]   [ -9.51254100e-04]   [  5.90525242e-03]   [  2.40003876e-03]]] 
400; -1064.71610051
