200; -1391.77712182;[[[-0.04911282]   [-0.04930147]   [-0.05056093]   [-0.05180207]   [-0.05263856]   [-0.05430857]   [-0.05493428]   [-0.05645877]   [-0.0567554 ]   [-0.05651649]   [-0.05587165]   [-0.05581472]   [-0.05586906]   [-0.05622213]   [-0.05543654]   [-0.05686305]   [-0.05702719]   [-0.05598192]   [-0.05441034]   [-0.05414042]   [-0.05428007]   [-0.05483121]   [-0.0558398 ]   [-0.0572283 ]   [-0.05663196]   [-0.05762388]   [-0.05686408]   [-0.0561392 ]   [-0.05653145]   [-0.05597733]   [-0.0545598 ]   [-0.0545913 ]   [-0.05358178]   [-0.05420483]   [-0.05329435]   [-0.05379592]   [-0.0521772 ]   [-0.05364143]   [-0.0557513 ]   [-0.05628866]   [-0.05588249]   [-0.05617888]   [-0.0561264 ]   [-0.05688125]   [-0.05707095]   [-0.05511853]   [-0.05279554]   [-0.05224536]   [-0.05072841]   [-0.05020863]   [-0.04866942]   [-0.05034007]   [-0.05010878]   [-0.05100109]   [-0.05015037]   [-0.05084947]   [-0.05190715]   [-0.05190753]   [-0.05277945]   [-0.0541123 ]   [-0.0532532 ]   [-0.05351946]   [-0.05171495]   [-0.05214294]   [-0.05160231]   [-0.051679  ]   [-0.050984  ]   [-0.05298089]   [-0.05441969]   [-0.05524627]   [-0.05643776]   [-0.05735392]   [-0.05604956]   [-0.05633963]   [-0.0558218 ]   [-0.0549441 ]   [-0.05441855]   [-0.05493068]   [-0.05477965]   [-0.0545634 ]   [-0.05458903]   [-0.05387111]   [-0.05270639]   [-0.05428892]   [-0.05462112]   [-0.05404477]   [-0.0533467 ]   [-0.05275843]   [-0.05247776]   [-0.05336702]   [-0.05355207]   [-0.05333972]   [-0.0531964 ]   [-0.05472486]   [-0.05431865]   [-0.05556798]   [-0.05704483]   [-0.05817673]   [-0.05913495]   [-0.05959878]   [-0.06028441]   [-0.06174543]   [-0.06341209]   [-0.06455648]   [-0.0641569 ]   [-0.06298497]   [-0.06352634]   [-0.06257904]   [-0.06211815]   [-0.06385382]   [-0.06525677]   [-0.0642622 ]   [-0.06396531]   [-0.06286506]   [-0.06209229]   [-0.06218884]   [-0.06319592]   [-0.06365419]   [-0.06515949]   [-0.06632017]   [-0.06674387]   [-0.06889424]   [-0.07095727]   [-0.07147998]   [-0.0724673 ]   [-0.07421752]   [-0.07443595]   [-0.07386212]   [-0.07414201]   [-0.07482366]   [-0.07488481]   [-0.07302053]   [-0.07249792]   [-0.07163205]   [-0.07226307]   [-0.07127268]   [-0.06985355]   [-0.06954928]   [-0.06904012]   [-0.06815314]   [-0.06895005]   [-0.0677845 ]   [-0.06871899]   [-0.06879395]   [-0.06907752]   [-0.06949274]   [-0.06866868]   [-0.06897665]   [-0.06969178]   [-0.0708322 ]   [-0.07040235]   [-0.07023706]   [-0.07081093]   [-0.07046322]   [-0.07057622]   [-0.07059539]   [-0.06958517]   [-0.06988929]   [-0.07017591]   [-0.06964535]   [-0.06918898]   [-0.06830694]   [-0.06917159]   [-0.06966278]   [-0.06937382]   [-0.06977813]   [-0.06995475]   [-0.0719012 ]   [-0.07396499]   [-0.07426716]   [-0.07562543]   [-0.07725275]   [-0.07818008]   [-0.07920142]   [-0.08014219]   [-0.08081403]   [-0.08121119]   [-0.08178805]   [-0.0813629 ]   [-0.08136309]   [-0.08157022]   [-0.08054483]   [-0.08058256]   [-0.08214174]   [-0.08165262]   [-0.08141989]   [-0.08089862]   [-0.08095329]   [-0.08052782]   [-0.08161253]   [-0.08299454]   [-0.08343357]   [-0.08395015]   [-0.08542274]   [-0.08594472]   [-0.0872423 ]   [-0.08863213]   [-0.08914849]   [-0.08947481]   [-0.09168153]   [-0.09147733]   [-0.09155944]   [-0.09228805]   [-0.09368858]   [-0.09345734]   [-0.09316526]   [-0.09234074]   [-0.09284987]   [-0.0937189 ]   [-0.096907  ]   [-0.09713031]   [-0.09623159]   [-0.09568316]   [-0.09515437]   [-0.0956229 ]   [-0.09629194]   [-0.09652421]   [-0.09702529]   [-0.09774233]   [-0.09863769]   [-0.09777914]   [-0.09791462]   [-0.0983838 ]   [-0.09921525]   [-0.0985781 ]   [-0.09818912]   [-0.09796634]   [-0.09713715]   [-0.09659924]   [-0.09678955]   [-0.09564326]   [-0.09428828]   [-0.09462582]   [-0.09431204]   [-0.0948168 ]   [-0.09623969]   [-0.09566899]   [-0.09440149]   [-0.09603482]   [-0.0948757 ]   [-0.09281828]   [-0.09299222]   [-0.09393336]   [-0.09245397]   [-0.0932779 ]   [-0.09144087]   [-0.08903102]   [-0.08704725]   [-0.08651086]   [-0.08479242]]] 
300; -1344.86746583;[[[-0.04911282]   [-0.04930147]   [-0.05056093]   [-0.05180207]   [-0.05263856]   [-0.05430857]   [-0.05493428]   [-0.05645877]   [-0.0567554 ]   [-0.05651649]   [-0.05587165]   [-0.05581472]   [-0.05586906]   [-0.05622213]   [-0.05543654]   [-0.05686305]   [-0.05702719]   [-0.05598192]   [-0.05441034]   [-0.05414042]   [-0.05428007]   [-0.05483121]   [-0.0558398 ]   [-0.0572283 ]   [-0.05663196]   [-0.05762388]   [-0.05686408]   [-0.0561392 ]   [-0.05653145]   [-0.05597733]   [-0.0545598 ]   [-0.0545913 ]   [-0.05358178]   [-0.05420483]   [-0.05329435]   [-0.05379592]   [-0.0521772 ]   [-0.05364143]   [-0.0557513 ]   [-0.05628866]   [-0.05588249]   [-0.05617888]   [-0.0561264 ]   [-0.05688125]   [-0.05707095]   [-0.05511853]   [-0.05279554]   [-0.05224536]   [-0.05072841]   [-0.05020863]   [-0.04866942]   [-0.05034007]   [-0.05010878]   [-0.05100109]   [-0.05015037]   [-0.05084947]   [-0.05190715]   [-0.05190753]   [-0.05277945]   [-0.0541123 ]   [-0.0532532 ]   [-0.05351946]   [-0.05171495]   [-0.05214294]   [-0.05160231]   [-0.051679  ]   [-0.050984  ]   [-0.05298089]   [-0.05441969]   [-0.05524627]   [-0.05643776]   [-0.05735392]   [-0.05604956]   [-0.05633963]   [-0.0558218 ]   [-0.0549441 ]   [-0.05441855]   [-0.05493068]   [-0.05477965]   [-0.0545634 ]   [-0.05458903]   [-0.05387111]   [-0.05270639]   [-0.05428892]   [-0.05462112]   [-0.05404477]   [-0.0533467 ]   [-0.05275843]   [-0.05247776]   [-0.05336702]   [-0.05355207]   [-0.05333972]   [-0.0531964 ]   [-0.05472486]   [-0.05431865]   [-0.05556798]   [-0.05704483]   [-0.05817673]   [-0.05913495]   [-0.05959878]   [-0.06028441]   [-0.06174543]   [-0.06341209]   [-0.06455648]   [-0.0641569 ]   [-0.06298497]   [-0.06352634]   [-0.06257904]   [-0.06211815]   [-0.06385382]   [-0.06525677]   [-0.0642622 ]   [-0.06396531]   [-0.06286506]   [-0.06209229]   [-0.06218884]   [-0.06319592]   [-0.06365419]   [-0.06515949]   [-0.06632017]   [-0.06674387]   [-0.06889424]   [-0.07095727]   [-0.07147998]   [-0.0724673 ]   [-0.07421752]   [-0.07443595]   [-0.07386212]   [-0.07414201]   [-0.07482366]   [-0.07488481]   [-0.07302053]   [-0.07249792]   [-0.07163205]   [-0.07226307]   [-0.07127268]   [-0.06985355]   [-0.06954928]   [-0.06904012]   [-0.06815314]   [-0.06895005]   [-0.0677845 ]   [-0.06871899]   [-0.06879395]   [-0.06907752]   [-0.06949274]   [-0.06866868]   [-0.06897665]   [-0.06969178]   [-0.0708322 ]   [-0.07040235]   [-0.07023706]   [-0.07081093]   [-0.07046322]   [-0.07057622]   [-0.07059539]   [-0.06958517]   [-0.06988929]   [-0.07017591]   [-0.06964535]   [-0.06918898]   [-0.06830694]   [-0.06917159]   [-0.06966278]   [-0.06937382]   [-0.06977813]   [-0.06995475]   [-0.0719012 ]   [-0.07396499]   [-0.07426716]   [-0.07562543]   [-0.07725275]   [-0.07818008]   [-0.07920142]   [-0.08014219]   [-0.08081403]   [-0.08121119]   [-0.08178805]   [-0.0813629 ]   [-0.08136309]   [-0.08157022]   [-0.08054483]   [-0.08058256]   [-0.08214174]   [-0.08165262]   [-0.08141989]   [-0.08089862]   [-0.08095329]   [-0.08052782]   [-0.08161253]   [-0.08299454]   [-0.08343357]   [-0.08395015]   [-0.08542274]   [-0.08594472]   [-0.0872423 ]   [-0.08863213]   [-0.08914849]   [-0.08947481]   [-0.09168153]   [-0.09147733]   [-0.09155944]   [-0.09228805]   [-0.09368858]   [-0.09345734]   [-0.09316526]   [-0.09234074]   [-0.09284987]   [-0.0937189 ]   [-0.096907  ]   [-0.09713031]   [-0.09623159]   [-0.09568316]   [-0.09515437]   [-0.0956229 ]   [-0.09629194]   [-0.09652421]   [-0.09702529]   [-0.09774233]   [-0.09863769]   [-0.09777914]   [-0.09791462]   [-0.0983838 ]   [-0.09921525]   [-0.0985781 ]   [-0.09818912]   [-0.09796634]   [-0.09713715]   [-0.09659924]   [-0.09678955]   [-0.09564326]   [-0.09428828]   [-0.09462582]   [-0.09431204]   [-0.0948168 ]   [-0.09623969]   [-0.09566899]   [-0.09440149]   [-0.09603482]   [-0.0948757 ]   [-0.09281828]   [-0.09299222]   [-0.09393336]   [-0.09245397]   [-0.0932779 ]   [-0.09144087]   [-0.08903102]   [-0.08704725]   [-0.08651086]   [-0.08479242]]] 
400; -1404.03491654;[[[-0.04911282]   [-0.04930147]   [-0.05056093]   [-0.05180207]   [-0.05263856]   [-0.05430857]   [-0.05493428]   [-0.05645877]   [-0.0567554 ]   [-0.05651649]   [-0.05587165]   [-0.05581472]   [-0.05586906]   [-0.05622213]   [-0.05543654]   [-0.05686305]   [-0.05702719]   [-0.05598192]   [-0.05441034]   [-0.05414042]   [-0.05428007]   [-0.05483121]   [-0.0558398 ]   [-0.0572283 ]   [-0.05663196]   [-0.05762388]   [-0.05686408]   [-0.0561392 ]   [-0.05653145]   [-0.05597733]   [-0.0545598 ]   [-0.0545913 ]   [-0.05358178]   [-0.05420483]   [-0.05329435]   [-0.05379592]   [-0.0521772 ]   [-0.05364143]   [-0.0557513 ]   [-0.05628866]   [-0.05588249]   [-0.05617888]   [-0.0561264 ]   [-0.05688125]   [-0.05707095]   [-0.05511853]   [-0.05279554]   [-0.05224536]   [-0.05072841]   [-0.05020863]   [-0.04866942]   [-0.05034007]   [-0.05010878]   [-0.05100109]   [-0.05015037]   [-0.05084947]   [-0.05190715]   [-0.05190753]   [-0.05277945]   [-0.0541123 ]   [-0.0532532 ]   [-0.05351946]   [-0.05171495]   [-0.05214294]   [-0.05160231]   [-0.051679  ]   [-0.050984  ]   [-0.05298089]   [-0.05441969]   [-0.05524627]   [-0.05643776]   [-0.05735392]   [-0.05604956]   [-0.05633963]   [-0.0558218 ]   [-0.0549441 ]   [-0.05441855]   [-0.05493068]   [-0.05477965]   [-0.0545634 ]   [-0.05458903]   [-0.05387111]   [-0.05270639]   [-0.05428892]   [-0.05462112]   [-0.05404477]   [-0.0533467 ]   [-0.05275843]   [-0.05247776]   [-0.05336702]   [-0.05355207]   [-0.05333972]   [-0.0531964 ]   [-0.05472486]   [-0.05431865]   [-0.05556798]   [-0.05704483]   [-0.05817673]   [-0.05913495]   [-0.05959878]   [-0.06028441]   [-0.06174543]   [-0.06341209]   [-0.06455648]   [-0.0641569 ]   [-0.06298497]   [-0.06352634]   [-0.06257904]   [-0.06211815]   [-0.06385382]   [-0.06525677]   [-0.0642622 ]   [-0.06396531]   [-0.06286506]   [-0.06209229]   [-0.06218884]   [-0.06319592]   [-0.06365419]   [-0.06515949]   [-0.06632017]   [-0.06674387]   [-0.06889424]   [-0.07095727]   [-0.07147998]   [-0.0724673 ]   [-0.07421752]   [-0.07443595]   [-0.07386212]   [-0.07414201]   [-0.07482366]   [-0.07488481]   [-0.07302053]   [-0.07249792]   [-0.07163205]   [-0.07226307]   [-0.07127268]   [-0.06985355]   [-0.06954928]   [-0.06904012]   [-0.06815314]   [-0.06895005]   [-0.0677845 ]   [-0.06871899]   [-0.06879395]   [-0.06907752]   [-0.06949274]   [-0.06866868]   [-0.06897665]   [-0.06969178]   [-0.0708322 ]   [-0.07040235]   [-0.07023706]   [-0.07081093]   [-0.07046322]   [-0.07057622]   [-0.07059539]   [-0.06958517]   [-0.06988929]   [-0.07017591]   [-0.06964535]   [-0.06918898]   [-0.06830694]   [-0.06917159]   [-0.06966278]   [-0.06937382]   [-0.06977813]   [-0.06995475]   [-0.0719012 ]   [-0.07396499]   [-0.07426716]   [-0.07562543]   [-0.07725275]   [-0.07818008]   [-0.07920142]   [-0.08014219]   [-0.08081403]   [-0.08121119]   [-0.08178805]   [-0.0813629 ]   [-0.08136309]   [-0.08157022]   [-0.08054483]   [-0.08058256]   [-0.08214174]   [-0.08165262]   [-0.08141989]   [-0.08089862]   [-0.08095329]   [-0.08052782]   [-0.08161253]   [-0.08299454]   [-0.08343357]   [-0.08395015]   [-0.08542274]   [-0.08594472]   [-0.0872423 ]   [-0.08863213]   [-0.08914849]   [-0.08947481]   [-0.09168153]   [-0.09147733]   [-0.09155944]   [-0.09228805]   [-0.09368858]   [-0.09345734]   [-0.09316526]   [-0.09234074]   [-0.09284987]   [-0.0937189 ]   [-0.096907  ]   [-0.09713031]   [-0.09623159]   [-0.09568316]   [-0.09515437]   [-0.0956229 ]   [-0.09629194]   [-0.09652421]   [-0.09702529]   [-0.09774233]   [-0.09863769]   [-0.09777914]   [-0.09791462]   [-0.0983838 ]   [-0.09921525]   [-0.0985781 ]   [-0.09818912]   [-0.09796634]   [-0.09713715]   [-0.09659924]   [-0.09678955]   [-0.09564326]   [-0.09428828]   [-0.09462582]   [-0.09431204]   [-0.0948168 ]   [-0.09623969]   [-0.09566899]   [-0.09440149]   [-0.09603482]   [-0.0948757 ]   [-0.09281828]   [-0.09299222]   [-0.09393336]   [-0.09245397]   [-0.0932779 ]   [-0.09144087]   [-0.08903102]   [-0.08704725]   [-0.08651086]   [-0.08479242]]] 
Time Training (500episodes);2398.571092605591
Final Learned Reward Map; [[[-0.04911282]   [-0.04930147]   [-0.05056093]   [-0.05180207]   [-0.05263856]   [-0.05430857]   [-0.05493428]   [-0.05645877]   [-0.0567554 ]   [-0.05651649]   [-0.05587165]   [-0.05581472]   [-0.05586906]   [-0.05622213]   [-0.05543654]   [-0.05686305]   [-0.05702719]   [-0.05598192]   [-0.05441034]   [-0.05414042]   [-0.05428007]   [-0.05483121]   [-0.0558398 ]   [-0.0572283 ]   [-0.05663196]   [-0.05762388]   [-0.05686408]   [-0.0561392 ]   [-0.05653145]   [-0.05597733]   [-0.0545598 ]   [-0.0545913 ]   [-0.05358178]   [-0.05420483]   [-0.05329435]   [-0.05379592]   [-0.0521772 ]   [-0.05364143]   [-0.0557513 ]   [-0.05628866]   [-0.05588249]   [-0.05617888]   [-0.0561264 ]   [-0.05688125]   [-0.05707095]   [-0.05511853]   [-0.05279554]   [-0.05224536]   [-0.05072841]   [-0.05020863]   [-0.04866942]   [-0.05034007]   [-0.05010878]   [-0.05100109]   [-0.05015037]   [-0.05084947]   [-0.05190715]   [-0.05190753]   [-0.05277945]   [-0.0541123 ]   [-0.0532532 ]   [-0.05351946]   [-0.05171495]   [-0.05214294]   [-0.05160231]   [-0.051679  ]   [-0.050984  ]   [-0.05298089]   [-0.05441969]   [-0.05524627]   [-0.05643776]   [-0.05735392]   [-0.05604956]   [-0.05633963]   [-0.0558218 ]   [-0.0549441 ]   [-0.05441855]   [-0.05493068]   [-0.05477965]   [-0.0545634 ]   [-0.05458903]   [-0.05387111]   [-0.05270639]   [-0.05428892]   [-0.05462112]   [-0.05404477]   [-0.0533467 ]   [-0.05275843]   [-0.05247776]   [-0.05336702]   [-0.05355207]   [-0.05333972]   [-0.0531964 ]   [-0.05472486]   [-0.05431865]   [-0.05556798]   [-0.05704483]   [-0.05817673]   [-0.05913495]   [-0.05959878]   [-0.06028441]   [-0.06174543]   [-0.06341209]   [-0.06455648]   [-0.0641569 ]   [-0.06298497]   [-0.06352634]   [-0.06257904]   [-0.06211815]   [-0.06385382]   [-0.06525677]   [-0.0642622 ]   [-0.06396531]   [-0.06286506]   [-0.06209229]   [-0.06218884]   [-0.06319592]   [-0.06365419]   [-0.06515949]   [-0.06632017]   [-0.06674387]   [-0.06889424]   [-0.07095727]   [-0.07147998]   [-0.0724673 ]   [-0.07421752]   [-0.07443595]   [-0.07386212]   [-0.07414201]   [-0.07482366]   [-0.07488481]   [-0.07302053]   [-0.07249792]   [-0.07163205]   [-0.07226307]   [-0.07127268]   [-0.06985355]   [-0.06954928]   [-0.06904012]   [-0.06815314]   [-0.06895005]   [-0.0677845 ]   [-0.06871899]   [-0.06879395]   [-0.06907752]   [-0.06949274]   [-0.06866868]   [-0.06897665]   [-0.06969178]   [-0.0708322 ]   [-0.07040235]   [-0.07023706]   [-0.07081093]   [-0.07046322]   [-0.07057622]   [-0.07059539]   [-0.06958517]   [-0.06988929]   [-0.07017591]   [-0.06964535]   [-0.06918898]   [-0.06830694]   [-0.06917159]   [-0.06966278]   [-0.06937382]   [-0.06977813]   [-0.06995475]   [-0.0719012 ]   [-0.07396499]   [-0.07426716]   [-0.07562543]   [-0.07725275]   [-0.07818008]   [-0.07920142]   [-0.08014219]   [-0.08081403]   [-0.08121119]   [-0.08178805]   [-0.0813629 ]   [-0.08136309]   [-0.08157022]   [-0.08054483]   [-0.08058256]   [-0.08214174]   [-0.08165262]   [-0.08141989]   [-0.08089862]   [-0.08095329]   [-0.08052782]   [-0.08161253]   [-0.08299454]   [-0.08343357]   [-0.08395015]   [-0.08542274]   [-0.08594472]   [-0.0872423 ]   [-0.08863213]   [-0.08914849]   [-0.08947481]   [-0.09168153]   [-0.09147733]   [-0.09155944]   [-0.09228805]   [-0.09368858]   [-0.09345734]   [-0.09316526]   [-0.09234074]   [-0.09284987]   [-0.0937189 ]   [-0.096907  ]   [-0.09713031]   [-0.09623159]   [-0.09568316]   [-0.09515437]   [-0.0956229 ]   [-0.09629194]   [-0.09652421]   [-0.09702529]   [-0.09774233]   [-0.09863769]   [-0.09777914]   [-0.09791462]   [-0.0983838 ]   [-0.09921525]   [-0.0985781 ]   [-0.09818912]   [-0.09796634]   [-0.09713715]   [-0.09659924]   [-0.09678955]   [-0.09564326]   [-0.09428828]   [-0.09462582]   [-0.09431204]   [-0.0948168 ]   [-0.09623969]   [-0.09566899]   [-0.09440149]   [-0.09603482]   [-0.0948757 ]   [-0.09281828]   [-0.09299222]   [-0.09393336]   [-0.09245397]   [-0.0932779 ]   [-0.09144087]   [-0.08903102]   [-0.08704725]   [-0.08651086]   [-0.08479242]]] 
Evaluation Episode; Reward 
0; -1532.88420733
1; -1736.73858159
2; -1270.13981511
3; -948.570287479
4; -1366.48537576
5; -1368.46273969
6; -1148.0749649
7; -1357.71028472
8; -1214.49402404
9; -1642.72084124
10; -1361.12785168
11; -949.47262391
12; -1514.79121969
13; -1275.26574012
14; -1547.43971091
15; -1192.50311287
16; -840.434053998
17; -1611.91087777
18; -1627.884159
19; -1691.60245198
20; -1513.04923949
21; -1248.14168514
22; -1170.47535174
23; -1349.15698933
24; -1352.33794355
25; -1064.62505877
26; -1503.81850035
27; -1062.57800045
28; -1126.61963553
29; -1372.85394437
30; -837.612415981
31; -1050.54929186
32; -1327.67303925
33; -1709.4949117
34; -1376.49702933
35; -1585.87698616
36; -1736.97666639
37; -1360.48641834
38; -1348.543706
39; -1374.52811456
40; -1394.91140588
41; -1359.42661182
42; -1236.9097026
43; -1341.74638991
44; -1632.11882497
45; -1275.90334293
46; -1162.6579873
47; -1342.91343017
48; -1365.97613457
49; -1353.99166322
50; -1162.16354774
51; -1322.32105694
52; -1167.54529302
53; -1736.2208349
54; -1341.18990173
55; -1365.1187177
56; -1166.66203953
57; -1353.22434146
58; -1499.10823486
59; -1544.3778824
60; -1477.78428899
61; -1342.59782004
62; -1729.52954121
63; -1099.85515247
64; -1420.237153
65; -1728.79978874
66; -1341.68940302
67; -1355.42671022
68; -1149.04465499
69; -1061.08293878
70; -1014.41648129
71; -1480.6639766
72; -1184.77884824
73; -1226.3069171
74; -1355.93010461
75; -1360.4695445
76; -1324.24135064
77; -1191.27531904
78; -1162.89394846
79; -1301.18940443
80; -1210.41788539
81; -1245.58255686
82; -1340.61827487
83; -1365.36501318
84; -1338.89711151
85; -1369.1790961
86; -1735.66964776
87; -1357.61253867
88; -1264.43663493
89; -1732.51210169
90; -1654.0379367
91; -1344.3812878
92; -1344.78905048
93; -1421.91667688
94; -1539.95393091
95; -1560.87777488
96; -1090.76420726
97; -1724.78077158
98; -1737.14816358
99; -1358.65595382
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1103.09697104;[[[ -1.99803766e-02]   [ -1.28129087e-02]   [ -6.14276901e-03]   [  1.84740983e-02]   [ -1.01017412e-02]   [ -1.10125616e-02]   [ -1.18188551e-02]   [ -6.06438983e-03]   [ -1.04960492e-02]   [ -2.48520095e-02]   [  7.94209540e-03]   [ -1.17185377e-02]   [ -8.88453389e-04]   [ -8.61976179e-04]   [ -2.76452042e-02]   [ -2.04117671e-02]   [ -1.32064894e-02]   [  8.13154038e-03]   [  9.17457859e-04]   [ -5.22442115e-03]   [  5.04809292e-03]   [ -2.79609207e-02]   [ -7.06905592e-03]   [ -1.77678913e-02]   [ -9.83264670e-03]   [ -5.01717208e-04]   [ -9.61719838e-04]   [  9.61701013e-03]   [ -1.23020560e-02]   [ -3.30973715e-02]   [ -1.13110594e-03]   [ -1.27838636e-02]   [  2.26032105e-03]   [  2.74491194e-03]   [  6.26835227e-03]   [ -7.06799328e-03]   [ -2.70937197e-03]   [ -2.54472457e-02]   [ -7.72977201e-03]   [ -1.40180420e-02]   [  1.48721831e-02]   [ -4.58838651e-03]   [  9.56153218e-03]   [ -2.31414125e-03]   [ -1.05423573e-02]   [ -4.12581442e-03]   [  5.57772070e-03]   [ -6.47666340e-04]   [ -5.01338067e-03]   [  1.34102199e-02]   [ -7.30343396e-03]   [  1.23021593e-02]   [  3.81385232e-03]   [ -4.66174260e-03]   [  7.19055068e-03]   [  3.80954370e-02]   [  9.67711024e-03]   [  2.93636695e-02]   [  2.34454386e-02]   [  2.57187542e-02]   [  1.98040083e-02]   [  6.19638264e-02]   [  5.04683368e-02]   [  4.91515994e-02]   [  6.15257025e-02]   [  7.88066760e-02]   [  1.14653572e-01]   [  9.75451618e-02]   [  1.54652491e-01]   [  1.37707084e-01]   [  1.16940640e-01]   [  1.31614253e-01]   [  9.49678048e-02]   [  6.99505955e-02]   [  2.40052491e-02]   [  6.48009628e-02]   [  9.88322124e-03]   [  7.62382299e-02]   [  7.87217245e-02]   [  7.31146261e-02]   [  6.65217414e-02]   [  7.03247562e-02]   [  9.92327631e-02]   [  8.87784511e-02]   [  8.71658325e-02]   [  9.44695994e-02]   [  1.07084714e-01]   [  8.02695006e-02]   [  4.82312590e-02]   [  7.53844976e-02]   [  3.82803977e-02]   [  1.15037352e-01]   [  7.03285858e-02]   [  6.76006973e-02]   [  1.03891663e-01]   [  5.61987087e-02]   [  4.62334640e-02]   [  8.36882964e-02]   [  4.04910333e-02]   [  7.26171881e-02]   [  6.48071244e-02]   [  8.41362104e-02]   [  6.45171925e-02]   [  2.76279412e-02]   [  5.44008091e-02]   [  5.23718223e-02]   [  7.97436833e-02]   [  6.20715991e-02]   [  7.69730285e-02]   [  5.99996708e-02]   [  9.22999755e-02]   [  6.22834601e-02]   [  8.74918029e-02]   [  5.79453148e-02]   [  7.68123567e-02]   [  7.61324689e-02]   [  4.63847741e-02]   [  4.72172312e-02]   [  3.91154736e-02]   [  5.57414815e-02]   [  4.10675406e-02]   [  3.38891186e-02]   [  2.27613170e-02]   [  3.31714228e-02]   [  2.65388247e-02]   [  3.87031548e-02]   [ -6.34020846e-03]   [ -1.84659269e-02]   [  2.40451433e-02]   [  4.20036018e-02]   [  3.87426540e-02]   [ -1.55290253e-02]   [  6.40756311e-03]   [  3.67197045e-03]   [  1.91874076e-02]   [  7.38257449e-03]   [  3.20236906e-02]   [  1.03657052e-03]   [  1.25333406e-02]   [  2.33034883e-02]   [ -2.74879625e-04]   [ -1.99023224e-02]   [  4.80323611e-03]   [  3.85871180e-03]   [  2.16396172e-02]   [  9.12364665e-03]   [ -1.45059461e-02]   [ -1.32118063e-02]   [ -4.33070539e-03]   [  2.24161036e-02]   [  1.82866175e-02]   [ -9.81815346e-03]   [  1.86028285e-03]   [ -1.07571427e-02]   [ -1.70778725e-02]   [  3.23559390e-03]   [ -4.42048581e-03]   [  1.46495989e-02]   [  1.28166843e-02]   [ -3.02968062e-02]   [ -7.15069612e-03]   [ -1.30849257e-02]   [  2.52511143e-03]   [ -2.19705682e-02]   [ -7.78527744e-03]   [ -1.21710477e-02]   [ -1.77955534e-02]   [ -1.58825424e-02]   [ -1.50373522e-02]   [  7.52070593e-03]   [  4.69347090e-03]   [  1.79014411e-02]   [  2.94021890e-02]   [  1.56457089e-02]   [  1.60364620e-02]   [  1.15452977e-02]   [  1.11267241e-02]   [  1.44829517e-02]   [  8.94246995e-03]   [ -7.25664152e-03]   [  1.09788552e-02]   [  2.54746880e-02]   [  3.05311438e-02]   [  9.28003062e-03]   [  1.07995868e-02]   [ -9.30298399e-03]   [ -8.70920159e-03]   [  2.17441991e-02]   [ -5.56220650e-04]   [  9.85212740e-04]   [ -7.74694979e-03]   [  8.75605736e-03]   [  2.39989888e-02]   [  1.35684973e-02]   [ -8.78276862e-03]   [  5.32057183e-03]   [ -2.35318183e-03]   [ -8.23880453e-03]   [ -8.79982300e-03]   [ -5.69927599e-03]   [  1.36734899e-02]   [  1.68000814e-02]   [ -1.18353609e-02]   [  1.88021231e-02]   [ -3.11127175e-02]   [ -2.81016100e-02]   [ -7.20176753e-03]   [  1.12444032e-02]   [ -3.95240914e-03]   [ -2.38320492e-02]   [ -1.86667442e-02]   [ -2.27867514e-02]   [ -1.97726563e-02]   [ -1.48749789e-02]   [ -7.94065837e-03]   [ -2.10291706e-02]   [ -4.60846238e-02]   [ -1.48483682e-02]   [ -1.95453614e-02]   [ -3.17147076e-02]   [ -4.92556989e-02]   [ -7.71934241e-02]   [ -8.72586817e-02]   [ -1.27263591e-01]   [ -1.66634560e-01]   [ -1.95143208e-01]   [ -2.16873407e-01]   [ -9.61754173e-02]   [ -3.53476286e-01]   [ -4.17842776e-01]   [ -5.59874535e-01]   [ -5.03623128e-01]   [ -3.49822670e-01]   [ -2.31354877e-01]   [ -1.60578892e-01]   [ -1.32893637e-01]   [ -3.37318704e-02]   [ -1.95899475e-02]   [  1.14163846e-01]   [  2.74535408e-03]   [ -1.71544850e-02]   [ -4.75724116e-02]   [ -5.45759909e-02]   [ -7.72481486e-02]   [ -8.44661668e-02]   [ -9.45649520e-02]   [ -1.07623592e-01]   [ -1.27475470e-01]   [ -1.25857800e-01]   [ -1.18351854e-01]]] 
